filename, Ambulance, Bus, Car, Motorcycle, Truck
7845ed5a26cb9fd4_jpg.rf.4774c33772ba8a86565de0d4ab90a688.jpg, 0, 0, 1, 0, 0
da386cf96761ef58_jpg.rf.3fe7704d2d3bb730cf1d6f20a00bb394.jpg, 1, 0, 0, 0, 0
d8457fa9476ca19f_jpg.rf.3ed8724e9eb05417ffc9a0e60eaf2832.jpg, 0, 0, 0, 1, 0
abbe2d8b6072322a_jpg.rf.48dfa7eadaba905cf0cf2d737267d2ff.jpg, 0, 0, 1, 0, 0
cc266fd9ac857379_jpg.rf.450c264f0add70543b221aa06cd478b0.jpg, 0, 0, 1, 0, 0
6369f9d6c2bfab75_jpg.rf.404ceaa387f9997529b187d3aa893a3e.jpg, 0, 0, 0, 0, 1
66f8fb08aec69f56_jpg.rf.404a4d9dd556b274ac93b3cb059e3d37.jpg, 1, 0, 0, 0, 0
7eecf7ff2aaa158b_jpg.rf.3eHXD0wrKKiC21j4psJI.jpg, 0, 0, 0, 0, 1
20db335ae6d55102_jpg.rf.3e6cfef62ff9a25e20e024e40b3d74d4.jpg, 0, 0, 1, 0, 0
878749c0431be08b_jpg.rf.3f4570324e5e409d69f5582256fd0065.jpg, 0, 0, 0, 1, 0
cb4e0dac761c5e79_jpg.rf.3f328815a9791328053b98a2cf76dc5c.jpg, 0, 0, 1, 0, 0
302b0d606203f3d2_jpg.rf.40e2a52cfee1ae99d4cddc53e1fde830.jpg, 0, 1, 0, 0, 0
7c4956f09516e64c_jpg.rf.3hDayW18kgEajtxyQ4XM.jpg, 0, 0, 1, 0, 0
91e11943f15e4b3c_jpg.rf.4501c4497e208272c8c8935dd349cadc.jpg, 0, 0, 1, 0, 0
3b53976a94e33073_jpg.rf.4909479cba7818468fd1cbc1c8868d2a.jpg, 0, 0, 0, 0, 1
52ecf401e54ac404_jpg.rf.44jBfZ4gSZdkxALgaVhF.jpg, 1, 0, 0, 0, 0
52c0ecb1f2fdebd4_jpg.rf.450dcee988874c3f0d66b0a1493bdf5c.jpg, 0, 0, 1, 0, 0
062e230c4506d21d_jpg.rf.49faa5bf56e061d53eaa7bdf92a86e1f.jpg, 0, 0, 1, 0, 0
edf2794344b68506_jpg.rf.421da5c22eec803b8971abc5918e9b58.jpg, 0, 0, 0, 0, 1
7fe975e3425882fe_jpg.rf.43f25c85e5a637020e70388d68b7c0d8.jpg, 0, 1, 0, 0, 0
dc8bd5855688ad54_jpg.rf.3zaQDpaiY623Jd0yrC25.jpg, 0, 0, 1, 0, 0
3ded02412ac12d4b_jpg.rf.490b885e535009a03b9c6ebea22efa6e.jpg, 0, 1, 0, 0, 0
d5eee03017071328_jpg.rf.49C1MwmsirEBWNkycgWk.jpg, 1, 0, 0, 0, 0
ee31b3fa576d6ee9_jpg.rf.4TMmlE0UIg4Y7cGeXa7W.jpg, 1, 0, 0, 0, 0
1b43e569dfb2d630_jpg.rf.3mxD27XM3EEYlgrpJVWa.jpg, 0, 0, 1, 0, 0
f1200c263667e455_jpg.rf.4aa74a3b3fe23ff79416758e7b48ea9a.jpg, 0, 0, 0, 0, 1
024a282cdc754de8_jpg.rf.44u6VPjwAgn89uVtquBu.jpg, 0, 0, 1, 0, 0
d8b725a5e406bf77_jpg.rf.4a1b8136fd8ff4f981e50ed6ecc18645.jpg, 0, 1, 0, 0, 0
6f2cc554e1c2a402_jpg.rf.47QdZr1pXaeNToff9sOp.jpg, 0, 0, 1, 0, 0
5e61a07f1d23ec8d_jpg.rf.4aa34423e3852c263687db24ff5037ad.jpg, 1, 0, 0, 0, 0
34dfa486fec6e0bc_jpg.rf.4bc3aee60f73d97762500d507ff1d4e4.jpg, 0, 0, 0, 1, 0
4b223d28e75b30c4_jpg.rf.5075184bd77162f505b1ec311cf9d44b.jpg, 0, 1, 0, 0, 0
b9e2a70f60d7473b_jpg.rf.4e0f351e8a2c402bb137444c45546b10.jpg, 0, 0, 1, 0, 0
6ff911eff6b2b445_jpg.rf.4d1e4ee4912441f930e8eb572daaa15d.jpg, 0, 1, 0, 0, 0
8d7a89e438cd9f89_jpg.rf.4efd99c670fac48cc14e38abdfafcc38.jpg, 1, 0, 0, 0, 0
