filename, -1, 0, 1, 2, 3
20210514_18_54_26_000_uA7x1XuBPngcHFRu7KambGvmgt62_F_5632_4224_jpg.rf.fb5d28033ea4d5d76d699cf6a391d8b6.jpg, 0, 0, 0, 1, 0
00074_jpg.rf.f52b3760caca7b7882008cf3c016e11b.jpg, 0, 0, 1, 0, 0
00140_jpg.rf.f52ac635f4c3f6392323b14892edf309.jpg, 0, 0, 1, 0, 0
00058_jpg.rf.fb9d06e9fb59a354f996d003e9c537b5.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--114-_jpg.rf.f58875f9e6ffb34e2149e4499c024f39.jpg, 0, 1, 0, 0, 0
00077_jpg.rf.f477f19875aa47cd65433ec34ef09162.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--85-_jpg.rf.f36a07cd079143049abb743368475135.jpg, 0, 1, 0, 0, 0
00191_jpg.rf.f31036ba15d4d4da1ff2aa58603a7e17.jpg, 0, 0, 1, 0, 0
00126_jpg.rf.f3dc6a0e6154578f59e56fd0c9cf3564.jpg, 0, 0, 1, 0, 0
00057_jpg.rf.f3512e814941a445f83ffb7fdf899521.jpg, 0, 0, 1, 0, 0
00173_jpg.rf.f6e1b8f2359133c835f2f603245012a4.jpg, 0, 0, 1, 0, 0
00153_jpg.rf.f1a33364a892198a958fa70c8bf7e5a8.jpg, 0, 0, 1, 0, 0
00128_jpg.rf.f0c96131a322afa9940991d880cfbb48.jpg, 0, 0, 1, 0, 0
00101_jpg.rf.f85c966041d558fe267df579efac0d26.jpg, 0, 0, 1, 0, 0
00156_jpg.rf.f082811d89c22d6824239924554985ef.jpg, 0, 0, 0, 0, 0
00100_jpg.rf.f2142e3395254420263b61a7f3e3c1c1.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--29-_jpg.rf.f8bb60486f1e0dae1603259ba260f964.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--65-_jpg.rf.f23559f9ba5955f281ff4bccf0afc326.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--8-_jpg.rf.f87f74af17a2caa8eee0195eb0ebb9d6.jpg, 0, 0, 0, 0, 1
00164_jpg.rf.f6e8c062d8ecfc751fd2173b24a59c41.jpg, 0, 0, 1, 0, 0
00090_jpg.rf.f07fe0dfb54b6b347102f73bb7c80338.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--4-_jpg.rf.f5b7843c3cc2aea7cac809294aff74de.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--99-_jpg.rf.fa5872876db65a8d81e316f48a60b76b.jpg, 0, 1, 0, 0, 0
00025_jpg.rf.fab1b665c7e5613b2e0593a77481c214.jpg, 0, 0, 1, 0, 0
karnataka-buses20_jpg.rf.f3dd60f9602d35f57e85d8c141b85052.jpg, 0, 0, 0, 1, 0
00004_jpg.rf.fd6f317bce4b5b8d6166b44acfc33420.jpg, 0, 0, 1, 0, 0
00111_jpg.rf.fd4aa9fa290915d61e835978c45154b7.jpg, 0, 0, 1, 0, 0
00153_jpg.rf.fd306d3e6d46d785dcc4193f77a172a1.jpg, 0, 0, 1, 0, 0
00201_jpg.rf.fcbd54965e2a51e11e0c4d425bd2e259.jpg, 0, 0, 1, 0, 0
00003_jpg.rf.478e23e0dda076d9798c506320d9df78.jpg, 0, 0, 1, 0, 0
00192_jpg.rf.4286f7ad232eb54df5a0222421678a50.jpg, 0, 0, 1, 0, 0
00080_jpg.rf.436e9a6108665a1e88a27365d1212a81.jpg, 0, 0, 1, 0, 0
00190_jpg.rf.43bbabd9673b7deb4eabd03c151e7c87.jpg, 0, 0, 1, 0, 0
00217_jpg.rf.440d979e8367a00f99dcff7929fa0d94.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--177-_jpg.rf.48caba0307fc9441cd362fa886ba4dbe.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--61-_jpg.rf.46639088691ace71f29cd41e427b69aa.jpg, 0, 1, 0, 0, 0
00081_jpg.rf.45ee7b410989b0cb5994a628dbea244b.jpg, 0, 0, 1, 0, 0
00090_jpg.rf.44b4d8f4a19fe3f32e9972946fb28f92.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--110-_jpg.rf.4793e45de9fbf6f2c339c98d80224476.jpg, 0, 1, 0, 0, 0
00030_jpg.rf.493f293bc69217ea53425677754f5e33.jpg, 0, 0, 1, 0, 0
00015_jpg.rf.48fb46dcb0753535fa3fa8e572691629.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--104-_jpg.rf.420946acfa710a5abff7007734a105ac.jpg, 0, 1, 0, 0, 0
00017_jpg.rf.42bf5a8a508ceea0d4312c193bd8147a.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--133-_jpg.rf.436990329a115f9a6facaba0af7ef64e.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--113-_jpg.rf.44148cc9897eee753e7d0197d64a3e64.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--59-_jpg.rf.464a727d9729aa2837d376f3d3fe84fc.jpg, 0, 1, 0, 0, 0
00191_jpg.rf.41d0f9c96d478c3bc359e1d90b2b3f65.jpg, 0, 0, 1, 0, 0
00087_jpg.rf.4190f7d7eb6d1911df8f5e209cf4bb58.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--70-_jpg.rf.414b01f647f1f67110741c9528237ecd.jpg, 0, 1, 0, 0, 0
karnataka-buses6_jpg.rf.460d3e608afcd434783e10fdc9c4c6b5.jpg, 0, 0, 0, 1, 0
karnataka-buses70_jpg.rf.4a2757c13e36cf39dc1ba15f7e7baf4b.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--148-_jpg.rf.480d54975fec108e4292fb2c0d520533.jpg, 0, 1, 0, 0, 0
00087_jpg.rf.49d6d5bc6a5f07bfb2dc5e53c4b92623.jpg, 0, 0, 1, 0, 0
karnataka-buses66_jpg.rf.42bac41ceb54beb12c30ba2c86fcff06.jpg, 0, 0, 0, 1, 0
00020_jpg.rf.466edb606e9ff83abf93bd2a6c65b779.jpg, 0, 0, 1, 0, 0
00184_jpg.rf.41628c3486b2e25423e12695d3c36427.jpg, 0, 0, 1, 0, 0
00051_jpg.rf.4a0fe150b96a6ec8c0c3fd6864d14a94.jpg, 0, 0, 1, 0, 0
00175_jpg.rf.49b5edf006f0ebf150d40bc7b3831a82.jpg, 0, 0, 1, 0, 0
00152_jpg.rf.4a63d548d65edf7afba81cec9bbd57ed.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--22-_jpg.rf.4b953d03c204e1ce18ac1c1532a695a9.jpg, 0, 0, 0, 0, 1
karnataka-buses63_jpg.rf.4d49e23a82fee847994effc7b0dafbbf.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--127-_jpg.rf.4c3ae9409642a831badf6ef15a456db5.jpg, 0, 1, 0, 0, 0
00194_jpg.rf.4d26466f9942fbcab09387f5a352745b.jpg, 0, 0, 1, 0, 0
00139_jpg.rf.4d559429eac793dd514e2e559dc9bf70.jpg, 0, 0, 1, 0, 0
karnataka-buses28_jpg.rf.4d0d0adbc3da3675a0a505176b8fbedd.jpg, 0, 0, 0, 1, 0
00173_jpg.rf.4ef453ee46577bf93f63fbb6fa295a68.jpg, 0, 0, 1, 0, 0
00190_jpg.rf.4cec3e3081785ade1fe3d8d34b1368b0.jpg, 0, 0, 1, 0, 0
00010_jpg.rf.4da506a5ab3d0d551d819d48f810c17f.jpg, 0, 0, 1, 0, 0
00012_jpg.rf.505cd965975b894e3c213f1b47ff188d.jpg, 0, 0, 1, 0, 0
00036_jpg.rf.4df6fc809b64fd8e6407f8b542e27ca9.jpg, 0, 0, 1, 0, 0
00058_jpg.rf.4f0519c9d6ef422fdbe291af8bc50bc4.jpg, 0, 0, 1, 0, 0
00082_jpg.rf.506f767a657eb3bbd002f9803fd5e687.jpg, 0, 0, 1, 0, 0
00055_jpg.rf.4e81a953ceb85aaa16f075c6a85acbbf.jpg, 0, 0, 1, 0, 0
00070_jpg.rf.534382fd2e21b0dc58bf4d31ea289178.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--136-_jpg.rf.50d4715ce0b39b5830355d4c9ad2d50a.jpg, 0, 1, 0, 0, 0
00028_jpg.rf.50344cc1ceb78e857032b75075cbce2d.jpg, 0, 0, 1, 0, 0
00073_jpg.rf.5453d6fb42faf4d989ba30256d7cf1b2.jpg, 0, 0, 1, 0, 0
20210511_17_17_53_000_bsfUf1M1E9bMsvY4ENiWwUWjDQp2_F_4160_3120_jpg.rf.546804f493cbfe41fabce2f9b1efe450.jpg, 0, 0, 0, 1, 0
00099_jpg.rf.52879d203fb7e51343b349039bcfb260.jpg, 0, 0, 1, 0, 0
00146_jpg.rf.5500d41b734773d5e078084e6121f40a.jpg, 0, 0, 1, 0, 0
00137_jpg.rf.553ebbb642f1ea2de38fc467b4634578.jpg, 0, 0, 1, 0, 0
00074_jpg.rf.54da6da26a92cb9b3df25d6fc8af4e29.jpg, 0, 0, 1, 0, 0
karnataka-buses39_jpg.rf.535e9d1e94201d586838c4e4ef0db5ca.jpg, 0, 0, 0, 1, 0
karnataka-buses19_jpg.rf.55e7b870cc3864eb8d558ef54a8e61b9.jpg, 0, 0, 0, 1, 0
00159_jpg.rf.5752c52b9a424ece4e505ace5c160290.jpg, 0, 0, 1, 0, 0
00030_jpg.rf.562093fdf49c3ecf0960a6523cffc7a9.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--4-_jpg.rf.57dfe939639fce9e83b60e47dccfe06d.jpg, 0, 1, 0, 0, 0
karnataka-buses66_jpg.rf.5842857ef5f64a793eeeac78c31115b6.jpg, 0, 0, 0, 1, 0
00190_jpg.rf.552e69bbecfaa47a656b48e6e89c417f.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--105-_jpg.rf.564bf0148b61491d0076982c37c6f425.jpg, 0, 1, 0, 0, 0
00119_jpg.rf.5a3754fedefa43ded55e010e3e03a30e.jpg, 0, 0, 1, 0, 0
00005_jpg.rf.57e05596d62c3741da91deecab0f59b5.jpg, 0, 0, 1, 0, 0
karnataka-buses4_jpg.rf.55f6ad3d2ca03e333338e92a7313ddf5.jpg, 0, 0, 0, 1, 0
karnataka-buses28_jpg.rf.57a1a2d157cd8dbd7051f2dfb15e8876.jpg, 0, 0, 0, 1, 0
Datacluster-Auto--63-_jpg.rf.5a33e74c5223c8ca2013910d721cd5bb.jpg, 0, 0, 0, 0, 1
